//,,live updates,TRUE,,devMode port,8500,,,,,,,
//,"CASE STUDY:    INSURANCE  —  Loss Caused by Rodent, Insect, Vermin, and/or Birds",,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,SOURCE TEXT,"We do not cover any loss or damage caused by rodents, insects, vermin, or birds.",,,,,,,,,,,
//,,"However, this exclusion does not apply to:",,,,,,,,,,,
//,,,loss or damage to your contents caused by birds; or,,,,,,,,,,
//,,,ensuing covered loss,,,,,,,,,,
//,,,,unless,any other exclusion applies,,,,,,,,
//,,,,or,"where an animal causes water to escape from a household appliance, swimming pool or plumbing, heating or air conditioning system",,,,,,,,
//,,,,,,,,,,,,,
//,GIVEN,Contents,is defined as,"goods and personal property owned by, or in the possession of, You or a Family Member at the location(s) stated in Your Policy Schedule. Contents include any carpets, curtains, light fittings or fixtures that You have paid for, or are responsible for, excluding alterations and additions.",,,,,,,,,
//,GIVEN,arguably,"the rubber insulation of the air conditioning trunking is considered part of the Contents, not part of the House",,,,,,,,,,
//,GIVEN,,damage occurred to the house,,(the wall needed repair),,,,,,,,
//,GIVEN,,damage occurred to the contents,,(the rubber insulation),,,,,,,,
//,GIVEN,NOT,the subject of the claim is an ensuing covered loss,,,,,,,,,,
//,EXPECT,NOT,is repair of the aircon trunking covered?,,,,,,,,,,
//,EXPECT,yes,is repair of the structure covered?,,,,,,,,,,
//,EXPECT,yes,is damage to the contents of the property covered?,,,,,,,,,,
//,QUESTION,,what is the damage to the house?,,,,,,,,,,
//,,,,,,,,,,,,,
//,CITATION,"https://www.butler.legal/what-the-heck-is-an-ensuing-loss/#:~:text=Introduction,defective%20design%20causes%20the%20loss.",,,,,,,,,,,
//,,,,,,,,,,,,,
//,DECISION TABLE,subject of claim is,"loss or damage was caused by rodents, insects, vermin or birds",subject of claim is loss or damage to your contents,subject of claim is loss or damage to your house,subject of claim is an ensuing covered loss,any other exclusion applies,"an animal caused water to escape from a household appliance, swimming pool or plumbing, heating or air conditioning system",the loss or damage was caused by birds,exclusion applies,loss or damage is covered,,
//,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
//,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
//,,aircon trunking,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
//,,structure of house,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
//,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,
//,,,TRUE,FALSE,TRUE,,,,TRUE,TRUE,FALSE,,
//,,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
//,,structure of house,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,,
//,,,TRUE,TRUE,FALSE,TRUE,TRUE,,,TRUE,FALSE,,
//,,,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,TRUE,FALSE,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,DECISION TEXT,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,DECISION TREE,,,,,,,,,,,,
//,,,,,,,,,,,,,
