//,,live updates,TRUE,,devMode port,8081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,CASE STUDY:    REGULATION  — PDPA DBNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Personal Data Protection Act · Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,,,
//,,,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"In this lesson, we encode a meaningful fragment of actual legislation – part of Singapore's Personal Data Protection Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,We thank the Infocomm Media Development Authority for directing our attention to this case study.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"Executive Summary
Generally, if an organisation experiences a data breach, it has thirty days to investigate.
If the data breach turns out to be sufficiently severe that it is Notifiable, the organisation has three days to inform both the PDPC and the affected users.
Of interest to computer scientists: A race condition is implicit in this ruleset; we used a model checker to find it, and presented our findings at POPL 2022.
Of interest to everyone else: The system auto-generates a web interface that helps end-users explore possible scenarios and resulting obligations.
To explore that web interface, click on ""view as web app"" in the sidebar. This is a prototype proof of concept. Actual deployment would need more CSS and UX.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"In this case, a set of real-world constitutive and regulative rules are encoded, with actual deadlines.
The constitutive rules deal with questions like: ""Did a data breach occur? Is it notifiable? Do any exceptions apply?""
The regulative rules deal with questions like: ""What are my obligations? How soon must I act?""
The decision diagram reduces a complex set of constitutive rules to a manageable visualization.
,,,,(AdvG §20.4),,,,,,,with,a demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,for,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,HENCE,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,,➔,,respond to,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(AdvG §20.4),,,,,,,,,,with,an explanation of your inaction,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,,,"For purposes of the demo we will exclude the Data Intermediary category so as not to confuse the typical user, which is an Organisation as above",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.3),,,EVERY,Data Intermediary,,,AKA,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.3),,,WHO,,NOT,processes personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.2),,,MUST,without undue delay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.2),,,UPON,becoming aware a data breach involving a client Organisation may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.1),,,WHEN,the data breach occurs on or after the date of commencement of PDP(A)A 2020 §13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.3.a),,,➔,NOTIFY,,the Organisation for which you act as a Data Intermediary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,EVERY,Data Intermediary,,,AKA,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,WHO,,,processes personal data on behalf of and for the purposes of a public agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,MUST,without undue delay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26C.2),,,UPON,becoming aware a data breach involving a client public agency may have occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,//,,,(Act §26E),,,➔,NOTIFY,,the public agency for which you act as a Data Intermediary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,§,NDB Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.1),FALSE,,DECIDE,it is a Notifiable Data Breach,,,,,,,,AKA,NDB,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26A),,,IF,TRUE,a data breach,,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MEANS,,any,unauthorised,,,FALSE,26A.a.1,access,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.2,use,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.3,disclosure,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,TRUE,26A.a.4,copying,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,,spamming,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.5,modification,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,FALSE,26A.a.6,disposal,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,of personal data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,OR,TRUE,loss of storage medium on which personal data is stored in circumstances where the unauthorised,,,,,,,,,,,,,,,,FALSE,26A.b.1,access,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.2,use,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.3,disclosure,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.4,copying,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.5,modification,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,26A.b.6,disposal,,,,,,,,,,,
,,,,,,,,,,,of the personal data is likely to occur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.4),,,UNLESS,FALSE,,the data breach occurred only within an organisation,,,,,,,,,,//,TYPICALLY,,NOT,,,,,,,,,,,,,,,,,
,,,,(Act §26B.1.a),,,AND,FALSE,"it results in, or is likely to result in, significant harm to an affected individual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.2.a),,,,,MEANS,TRUE,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1),,,,,,,MEANS,TRUE,the data breach relates to the individual's,,,,,,,,FALSE,full name,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,,,,TRUE,,,,,,OR,TRUE,alias,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,,,,,,,,,,OR,FALSE,identification number,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,AND,,the data breach relates to,,,,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,
,//,,,,,,,,,,,,,,,,MEANS,,,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,
,//,,,(Regs §3.1.a),,,,,,,,,,,,,,,subject to,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(Act §26B.2.b),,,,,OR,TRUE,in other prescribed circumstances.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(Regs §3.1.b),,,,,,,MEANS,,all of the following personal data relating to an individual’s account with an organisation:,,,,,,,,,,,,,,TRUE,the individual’s account identifier,,,,,,,,,,,,
//,,,,(Regs §3.1.b.i),,,,,,,,,,,,,,,,,,,,,,,,MEANS,FALSE,an account,,name,,,,,,,,
//,,,,(Regs §3.1.b.i),,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,some condition,,number,,,,,,,,
//,,,,(Regs §3.1.b.i),,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,a number assigned to any account the individual has with an organisation that is a bank or finance company.,,,,,,,,,,
//,,,,(Regs §3.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(Regs §3.1.b.ii),,,,,,,AND,,,,,,,,,,,,,,,,TRUE,any,FALSE,password,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,security code,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,access code,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,response to a security question,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,biometric data,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,other data,,that is,,,,TRUE,used,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,required,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to,allow,,FALSE,access to,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,use of,,,the individual's account
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.5.a),,,,TRUE,UNLESS,,FALSE,the organisation has taken any action ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.5.b),,,,,,OR,TRUE,the organisation already implemented any technological measure,,,,,,,,,to,render it unlikely that the notifiable data breach will result in significant harm to the individual,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.1.b),,,OR,FALSE,"it is, or is likely to be, of a significant scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,DECIDE,"it is, or is likely to be, of a significant scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.3.a),,,IF,FALSE,the number of affected individuals,,,,,>,,the prescribed threshold of affected individuals,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AND,FALSE,the number of affected individuals,,,,,<,,200,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,the prescribed threshold of affected individuals,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MEANS,500,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,PHASE 2,,,,,,,,"""Do I have to notify the PDPC? How soon?""",,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,NOTIFY,,,,,,,,"""What constitutes a notifiable data breach?""",,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,§,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,MEANS,Notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,AND,Notify Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,§§,Notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MUST,,WITHIN,3,days,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,TRUE,IF,,it is a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §4.1.c),,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,,➔,,NOTIFY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §5.4),,,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"(Act §26D.3), (Regs §5)",,,,,,,with,a Notification Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §5.3),,,,,,,containing,(optional),,a list of individuals for whom notification waiver is sought,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,and,,,,justification for why,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,HENCE,,,PARTY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,➔,,NOTIFY,you,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.7),,,,,,,,,,with,a list of individuals to exclude from notification,,,,,,,,AKA,the PDPC Exclusion List,,,,,,,,,,,,,,,,
,,,,,,,,,LEST,,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,➔,,notify,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,with,a message containing,,,,certain prescribed information,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,and,,,,,(optional) a list of individuals for whom notification waiver is sought,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,and,an explanation of why you were late,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(Regs §5.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,"""Do I have to notify the individuals involved?""",,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,§§,Notify Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,,IF,,it is a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §4.1.c),,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.2),,,,,MUST,,WITHIN,3,days,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,➔,,NOTIFY,each of the Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,in,any manner that is reasonable in the circumstances,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,with,a message obeying a certain format,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,//,,,,,,,WHERE,the Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,//,,,,,,,,IS,the set of individuals affected by the NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,//,,,,,,,,LESS,,the individuals,,,who are,,deemed,Unlikely,,,,,,,,,,//,TODO -- add support for LESS,,,,,,,,,,,
//,,//,,(Act §26D.6.a),,,,,,LESS,,the individuals,,,who are,,on,the PDPC Exclusion List,,,,,,,,,,,,,,,,,,,,,,
//,,//,,(Act §26D.6.b),,,,,,LESS,,the individuals,,,who are,,on,the LEA Exclusion List,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,LEST,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,➔,,notify,each of the Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,in,any manner that is reasonable in the circumstances,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,with,a message obeying a certain format,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,provide an explanation for why your notification was late,,,,,,,,,,,,,,,,//,TODO: add support for a BoolStruct of Actions,,,,,,,,,,,
//,,,,,,,,,,,,to,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(AdvG p28),,,,,TODO,"Where the data breach involves information related to adoption matters
or the identification of vulnerable individuals, organisations should first
notify the Commission for guidance on notifying affected individuals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,§,64.5 Notification Message to Commission,,,,,,// constitutive rule,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Organisation,,,AKA,Org,,// the same org and NDB as before,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Notifiable Data Breach,,,AKA,NDB,,// how to specify it? ref to old rules?,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,DEFINE,FALSE,a Notification Message,,,AKA,NM,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,INCLUDES,,,,TRUE,date when Org became aware of NDB,,,,,,,,::,Date,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,circumstances in which Org became aware of NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,chronological account of the steps taken by Org,,,,,,,,::,Timeline,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,FALSE,discussion of financial costs involved,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,FALSE,information on how NDB occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,FALSE,potential harm to the affected individuals as a result of NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,FALSE,number of individuals affected by NDB,,,,,,,,::,Number,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,,FALSE,personal data affected by NDB,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,OR,TRUE,classes of personal data affected by NDB,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,§,Notification Message to Commission,,,,,,// class-based formulation,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Organisation,,,AKA,Org,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Notifiable Data Breach,,,AKA,NDB,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,DEFINE,,Notification Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,HAS,,date when Org became aware of NDB,,,,,,,,IS A,Date,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,HAS,,circumstances in which Org became aware of NDB,,,,,,,,IS A,String,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,HAS,,chronological account of steps taken by Org,,,,,,,,IS A,Timeline,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,§,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FALSE,DECIDE,the data breach relates to,,,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.1),,,IF,FALSE,,1,"The amount of any wages, salary, fee, commission, bonus, gratuity, allowance or other remuneration paid or payable to the individual by any person, whether under a contract of service or a contract for services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
