//,,live updates,TRUE,,devMode port,8081,,,TRUE,,,,,,,,
//,"CASE STUDY:    LEGISLATION — Matthew Waddington, Legislative Drafting Office, Jersey",,,,,,,,,,,,,,,,
//,,WHO,FALSE,Qualifies,,,,,,,,,,,,,
//,,,,MEANS,FALSE,walks,,,,,,,,,,,
//,,,,AND,FALSE,FALSE,eats,,,,,,,,,,
//,,,,,OR,FALSE,drinks,,,,,,,,,,
//,,MUST,sing,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,"If it isn't working, you might need to make a copy of this spreadsheet –
click on File / Make a copy.",,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,As a Decision Table,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,U,walks,eats,drinks,qualifies,,,,,,,,,,,,
//,1,FALSE,-,-,FALSE,,,,,,,,,,,,
//,2,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,
//,3,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,,,
//,4,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,,
//,5,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,"This is a truth table. With a specific scenario in mind, look up the corresponding ""input"" values, and read off the ""output"" value.
The rows are numbered for convenient reference. A hyphen means ""pass"" – both true and false cases are considered to match.

What's the ""U"" in the top left corner? It means ""Unique"" – but more on that later, when we talk about DMN.",,,,,,,,,,,,,,,,
//,L4 will soon be able to automatically produce a truth table for the rules you create.,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,Truth tables are a powerful way of expressing legal logic. Let's see if a person complies with the rule.,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,U,qualifies,sings,complies,,,,,,,,,,,,,
//,1,TRUE,TRUE,TRUE,,,,,,,,,,,,,
//,2,TRUE,FALSE,FALSE,,,,,,,,,,,,,
//,3,FALSE,FALSE,TRUE,,,,,,,,,,,,,
//,4,FALSE,TRUE,TRUE,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,"Here, we see that someone who qualifies, but does not sing, is not compliant (row 2).
Someone who is compliant shows up in row 1. That's the behaviour that the rule wants.

What about rows 3 and 4? The rule is not really interested in those scenarios.
But the format of a truth table insists that we define rows 3 and 4, as well as 1 and 2.
For completeness, let's be sure of what happens if the person does not qualify.
Common sense tells us that by default, anyone can sing freely, or not sing.
We shall engrave this generosity of spirit in the truth table:
someone who does not qualify, but who sings anyway, is considered compliant.
A mathematician might mutter, under their breath, ""is vacuously compliant"".

The mathematician's remark is actually more profound than it might seem at first glance.
What if the deontic in the rule was a ""may"" instead of a ""must""?
That might suggest that we live in a world where, by default, people are not allowed to sing,
unless they have gone to the trouble of first walking and eating or drinking.
Truth tables help elucidate these ""default assumptions"", for the avoidance of doubt.",,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,See Also,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,"Deon Digital's CSL inspired the logic and semantics of this approach to regulative rules and contract composition.
The spreadsheet syntax for L4 is original.
DMN is defined in a standard.",,,,,,,,,,,,,,,,
//,Tweetstorm citing historical references.,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,
