//,,live updates,FALSE,,devMode port,8081,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,
// ,§,boring 1,,,,,,,,,,,,
// ,GIVEN,,ai,IS,AN,Integer,,,,,,,,
// ,DECIDE,,some predicate,IS,1,,,,,,,,,
// ,WHEN,,ai,,,,>,1000,,,,,,
// ,,,,,,,,,,,,,,
//,do we interpret the above as,,,,,,,,,,,,,
//,if (ui > 2000),,,,,,,,,,,,,
//,then p2 2,,,p2(2) :- ui #> 2000.,,,,,,,,,,
,,,,,,,,,,,,,,
//,§,timesTwo,// logical form,,,,,,,,,,,
//,GIVEN,n,IS,AN,Integer,,,,,,,,,
//,GIVETH,OUT,IS,AN,Integer,,,,,,,,,
//,DECIDE,OUT,IS,2 * n,,,,,,,,,,
,,,,,,,,,,,,,,
//,§,timesTwo,// functional style,,,,,,,,,,,
//,GIVEN,n,IS,AN,Integer,,,,,,,,,
//,GIVETH,2 * n,,,,,,,,,,,,
//,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
//,§,timesTwo,// siu dai,,,,,,,,,,,
//,,f(n: Integer) = 2 * n,,,,,,,,,,,,
,,,,,,,,,,,,,,
//,"timesTwo(n, Out) :- Out #= n * 2.",,,,,,,,,,,,,
//,timesTwo :: Integer -> Integer,,,,,,,,,,,,,
//,timesTwo n = n * 2,,,,,,,,,,,,,
//,,,,,,,,,,,,,,
//,Jo Hsi will document a more systematic overview about assumptions and limitations made about our rule format for a valid translation to DMN,,,,,,,,,,,,,
//,then we will take this proposed syntax and examine the extent to which it is compatible with the current rule format,,,,,,,,,,,,,
//,this is so we can ensure our syntax is as generalisable as possible ,,,,,,,,,,,,,
//,in the meantime we'll also experiment with hardcoding all types as 'Any',,,,,,,,,,,,,
,,,,,,,,,,,,,,
,GIVEN,db,IS,A,DataBreach,,,,,,,,,
,,p,IS,A,Person,,,,,,,,,
,DECIDE,exceedsPrescrNumberOfIndividuals,,,,db,,,,,,,,
,WHEN,numberOfAffectedIndividuals,,,,db ,>= ,500,,,,,,
,AND,numberOfAffectedIndividuals,,,,db,,,,,,,,
,,,,,,,,,,,,,,
//,from the keywords documentation,,,,,,,,,,,,,
,§,money,,,,,,,,,,,,
,DECLARE,Money,,,,,,,,,,,,
,HAS,amount,IS,A,Number,,,,,,,,,
,,currency,IS,A,Currency,,,,,,,,,
,,HAS,unitName,IS,A,String,,,,,,,,
,,,subUnitName,IS,A,String,,,,,,,,
,,,subUnitScale,IS,A,Integer,,,,,,,,
,,,country,IS,A,Country,,,,,,,,
,,,HAS,iso2,IS,A,String,,,,,,,
,,,,iso3,IS,A,String,,,,,,,
,,,,cname,IS,A,String,,,,,,,
;;,,,,,,,,,,,,,,
,DEFINE,price,IS,A,Money,,,,,,,,,
,HAS,100,IS,THE,amount,,,,,,,,,
,,tnd,IS,THE,currency,,,,,,,,,
,,,foo,,,,,,,,,,,
,,,bar,,,,,,,,,,,
,,,,,,,,,,,,,,
//,,,dinar,IS,THE,unitName,,,,,,,,
//,,,millime,IS,THE,subUnitName,,,,,,,,
//,,,1000,IS,THE,subUnitScale,,,,,,,,
//,,,tunisia,IS,THE,country,,,,,,,,
//,,,HAS,tn,IS,THE,iso2,,,,,,,
//,,,,tun,IS,THE,iso3,,,,,,,
//,,,,Tunisia,IS,THE,cname,,,,,,,
