,//,no higher than 3 meters;,,,,,,,,,,,
,//,and  no wider than 2.3 meters including wing mirrors;,,,,,,,,,,,
,//,not used for commercial purposes;,,,,,,,,,,,
,//,,,,,,,,,,,,
;;,§§,Vehicles,,,,,,,,,,,
,GIVEN,v,IS AN,Automobile,//,IS AN,Incident.Vehicle,,,,,,
,,s,IS AN,Tire,,,,,,,,,
,DECIDE,v,IS,valid,,,,,,,,,
,WHEN,v,IS,insuredVehicle,,,,,,,,,
,AND,s,IS,v,spare,,,,,,,,
,AND,,age,<,16,years,,,,,,,
,AND,,tb length,<=,5.5,meters,,,,,,,
,,,MEANS,Length including tow bar,,,,,,,,,
,AND,,weight,<=,3500,kg,,,,,,,
,AND,,height,<=,3,meters,,,,,,,
,AND,,wingspan,<=,2.3,meters,,,,,,,
,,,MEANS,Width including wing mirrors,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"Please note that vehicles that exceed these dimensions are not covered. The vehicle you are traveling in must carry a serviceable spare tyre and wheel, and a key that will let us remove a wheel secured by wheel nuts for the vehicle, caravan or trailer, if it is designed to carry one. If the vehicle does not have a spare tyre by design then you must provide the manufacturer’s approved repair kit supplied.",,,,,,,,,,,
,,,,,,,,,,,,,
,AND,v,IS,satisfiedTire,,,,,,,,,
,//,from general exclusions,,,,,,,,,,,
,//,"2. The vehicle must be permanently registered in the UK and, if appropriate, have a current MOT certificate and valid road fund license or tax disc on display. The vehicle should be kept in a good condition and have been serviced regularly in line with the manufacturer’s recommendations. It must be less than 16 years old since first registration.",,,,,,,,,,,
,AND,v,is permanently registered in the UK,,,,,,,,,,
,AND,v,has a current MOT certificate and valid road fund license or tax disc on display,,,,,,,,,,
,AND,v,is kept in a good condition,,,,,,,,,,
//,WHERE,DEFINE,hasSSTW,,,,,,,,,,
//,,WITH,vehicle,caravan,OR,trailer,AS,vct,,,,,
//,,MEANS,vct,carries a spare tyre,,AND,vct,spare tyre is serviceable,,,,,
//,,AND,vct,carries a spare wheel,,,,,,,,,
,,,,,,,,,,,,,
//,DECIDE,v,IS,insuredVehicle,,,,,,,,,
//,WHEN,v,IN,Insured Vehicles,,,,,,,,,
,,,,,,,,,,,,,
,§§,Spare Tire Requirements,,,,,,,,,,,
,GIVEN,v,IS AN,Automobile,,,,,,,,,
,,s,IS A,Tire,,,,,,,,,
,DECIDE,v,IS,satisfiedTire,,,,,,,,,
,WHEN,,s,IS,v,spare,,,,,,,
,,AND,v,IS,designed to carry spare,,,,,,,,
,,AND,v,IS,hasSSTW,,,,,,,,
,,AND,v,IS,hasWheelNutKey,,,,,,,,
,OR,NOT,v,IS,designed to carry spare,,,,,,,,
,,AND,v,IS,repair kit supplied,,,,,,,,
,,AND,v,IS,repair kit is approved by manufacturer,,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,9. Your home,,,,,,,,,,,
,//,The last address (in the UK) you gave to us as being where you permanently live or where you keep your vehicle.,,,,,,,,,,,
,§§,Your Home,,,,,,,,,,,
,DECLARE,Policyholder,HAS,home,IS A,Home,,,,,,,
,,,,HAS,address,,IS AN,Address,,,,,
,,,,,permanently live,,IS,OPTIONAL,,Boolean,,,
,,,,,where vehicle is kept,,IS,OPTIONAL,,Boolean,,,
,,,,,,,,,,,,,
;;,GIVEN,h,IS A,Home,,,,,,,,,
,DECIDE,h,,IS,validHome,,,,,,,,
,WHEN,h,permanently live,,IS,Yes,,,,,,,
,OR,h,where vehicle is kept,,IS,Yes,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,10. Breakdown,,,,,,,,,,,
,//,Not being able to use the vehicle because of:,,,,,,,,,,,
,//,a mechanical breakdown;,,,,,,,,,,,
,//,vandalism;,,,,,,,,,,,
,//,a fire;,,,,,,,,,,,
,//,a theft or an attempted theft;,,,,,,,,,,,
,//,a flat tyre;,,,,,,,,,,,
,//,a flat battery;,,,,,,,,,,,
,//,an accident;,,,,,,,,,,,
,//,it having no fuel;,,,,,,,,,,,
,//,or putting the wrong fuel into it,,,,,,,,,,,
,//,"unable to access your vehicle due to your keys being faulty, lost, or broken in the lock, or locked in the vehicle.",,,,,,,,,,,
,,,,,,,,,,,,,
,§§,Breakdown,,,,,,,,,,,
,DECLARE,VBreakdownType,,IS,ONE OF,vandalism,,,,,,,
,,,,,,a fire,,,,,,,
,,,,,,a theft,,,,,,,
,,,,,,attempted theft,,,,,,,
,,,,,,a flat tyre,,,,,,,
,,,,,,a flat battery,,,,,,,
,,,,,,an accident,,,,,,,
,,,,,,it having no fuel,,,,,,,
,,,,,,putting the wrong fuel into it,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
;;,,Breakdown,,,,,,,,,,,
,MEANS,Vehicle Breakdown,,,,,,,,,,,
,,MEANS,not being able to use the vehicle because of,,,,someBreakdown,,::,VBreakdownType,,,
,OR,Key Breakdown,,,,,,,,,,,
,,MEANS,being unable to access your vehicle due to your keys being,,,,faulty,,,,,,
,,,,,,OR,lost,,,,,,
,,,,,,OR,broken in the lock,,,,,,
,,,,,,OR,locked in the vehicle,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,11. Territorial limits,,,,,,,,,,,
,//,"UK, which is Great Britain, Northern Ireland, the Isle of Man and the Channel Islands.",,,,,,,,,,,
,§§,Territorial Limits,,,,,,,,,,,
,,Territorial Limits,,,,,,,,,,,
,MEANS,UK,,,,,,,,,,,
,,MEANS,Great Britain,,,,,,,,,,
,,PLUS,Northern Ireland,,,,,,,,,,
,,PLUS,the Isle of Man,,,,,,,,,,
,,PLUS,the Channel Islands,,,,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,12. Period of cover,,,,,,,,,,,
,//,The period of time which the insurance applies to that is shown on your policy schedule.,,,,,,,,,,,
,,,,,,,,,,,,,
,§§,Period of Cover,,,,,,,,,,,
,DECLARE,Policy,HAS,,Period of Cover,,::,Interval,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,14. Misfuelling,,,,,,,,,,,
,//,Accidentally filling the fuel tank with incorrect fuel for the vehicle.,,,,,,,,,,,
,,,,,,,,,,,,,
,§§,Misfuelling,,,,,,,,,,,
,,Misfuelling,,,,,,,,,,,
,MEANS,accidentally filling the fuel tank with incorrect fuel for the vehicle,,,,,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,Section A – Local,,,,,,,,,,,
,//,The cover in this section will only apply if you have paid the premium as shown on your policy schedule.,,,,,,,,,,,
,,,,,,,,,,,,,
,§,Section A – Local,,,,,,,,,,,
,,Section A Coverage,,,,,,,,,,,
,MEANS,Premium,IS,Paid,,,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,WHAT IS COVERED,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"If the vehicle breaks down more than one mile from your home, we will arrange and pay for a breakdown vehicle to come to the vehicle (for up to one hour) to try to get it working again.",,,,,,,,,,,
,//,"If the vehicle cannot be made safe to drive at the place you have broken down, we will arrange for the vehicle, the driver and passengers to be recovered to a repairer or a destination of your choice within 20 miles of where you have broken down.",,,,,,,,,,,
,,,,,,,,,,,,,
,DECLARE,Incident,,,,,,,,,,,
,HAS,location,::,Place,,,,,,,,,
,,time,::,DateTime,,,,,,,,,
,,,,,,,,,,,,,
,§§,Vehicle Breakdown,,,,,,,,,,,
,UPON,Vehicle Breakdown,,,,,,,,,,,
,WHEN,Distance,FROM,Incident,Location,TO,Home,>,1,mile,,,
,AND,Incident,Location,IN,Territorial Limits,,,,,,,,
,AND,Incident,Time,IN,Period of Cover,,,,,,,,
,AND,Premium,IS,Paid,,,,,,,,,
,AND,p,IS,excessSatisfied,,,,,,,,,
,AND,NOT,Exclusions apply,,,,,,,,,,
,PARTY,The Insurer,,,,,,,,,,,
,,,,,,,,,,,,,
,MUST,,arrange and pay for a breakdown vehicle,,,,,,,,,,
,,,to,come to the,Incident,Location,,,,,,,
,,,to,try to get it working again,,,,,,,,,
,,,for,up to,1,hour,,,,,,,
,,AND,relay message,,,,,,,,,,
,HENCE,IF,the vehicle cannot be made safe to drive at,,,Incident,Location,,,,,,
,,PARTY,You,,,,,,,,,,
,,MAY,choose,Your Destination,::,Place,,,,,,,
,,,,WHOSE,Distance,to,Incident,Location,<,20, miles,,
,,,,AND,Location,IN,Territorial Limits,,,,,,
,,HENCE,PARTY,The Insurer,,,,,,,,,
,,,MUST,"arrange for the vehicle, the driver and passengers",,,,,,,,,
,,,,to be recovered to,,a Repairer,XOR,Your Destination,,,,,
,,,,,,,,,,,,,
,//,choice ambiguity detected: who chooses the destination? a destination of your choice; or a repairer of the insurer's choice?,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,§§,Relay Message,,,,,,,,,,,
,PARTY,You,,,,,,,,,,,
,MAY,NOTIFY,The Insurer,,,,,,,,,,
,,with,Message Content,,,,,,,,,,
,,with,choice of recipient,,,,,,,,,,
,,,MEANS,Home,,,,,,,,,
,,,OR,place of work,,,,,,,,,
,// REPEAT,0,to,2,,,,,,,,,
,HENCE,PARTY,The Insurer,,,,,,,,,,
,,MUST,NOTIFY,choice of recipient,,,,,,,,,
,,,WITH,Message Content,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,//,"If you lose or break your vehicle keys, we will recover your vehicle, the driver and passengers to our Authorized Operator’s base or home/local repairer within 20 miles. You will have to pay all other costs.",,,,,,,,,,,
,§§,Key Problem,,,,,,,,,,,
,UPON,Key Breakdown,,,,,,,,,,,
,WHEN,AS IN,Vehicle Breakdown,,,,,,,,,,
,PARTY,The Insurer,,,,,,,,,,,
,MUST,"arrange for the vehicle, the driver and passengers",,,,,,,,,,,
,,to be recovered to,,Some Destination,,,,,,,,,
,,,,MEANS,our,Authorized Operator's base,,,,,,,
,,,,OR,Home,,,,,,,,
,,,,OR,Local Repairer,,,,,,,,
,,,,,WHOSE,Distance,to,Incident,Location,<,20, miles,
,,AND,relay message,,,,,,,,,,
,,//,encoding bug detected:,,"undefined term ""Authorized Operator""",,,,,,,,
,,//,"design bug: who decides which limb of the ""or""?",,,,,,,,,,
,//,We will pass on up to two messages to either your home or place of work to tell them about your situation.,,,,,,,,,,,
,,//,design bug: who decides? we have encoded that the customer decides.,,,,,,,,,,
,,//,"ambiguity: maybe the customer says, here's one message for home, and here's one message for the office. But the insurer says, no, it's two messages to either one.",,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,WHAT IS NOT COVERED,,,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,A breakdown at or within one mile from your home.,,,,,,,,,,,
//,//,Travel outside the UK.,,,,,,,,,,,
//,//,You will need to pay any additional mileage over 20 miles.,,,,,,,,,,,
//,//,Anything mentioned in the general exclusions.,,,,,,,,,,,
//,//,//,"encoding issue: does the insurer have the right to refuse if the destination is over 20 miles, or do they not have that right?",,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,Section B – Misfuelling,,,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,WHAT IS COVERED,,,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,We will pay for the following if your vehicle is subject to misfuelling in the United Kingdom,,,,,,,,,,,
//,//,". The following services are available both on the forecourt, where safe and achievable to do so, and once the vehicle has been driven away:",,,,,,,,,,,
//,//,"Draining and flushing the fuel tank using a specialist roadside vehicle or recovery of the vehicle, the driver and up to six passengers to the nearest repairer to drain and flush the fuel tank. Refueling the fuel tank with up to 10 liters of the correct fuel. A maximum value of £250 per claim applies in any period of cover. You will be responsible for paying any costs in excess of £250 per claim.",,,,,,,,,,,
//,//,We will only cover up to two misfuelling claims each year.,,,,,,,,,,,
//,//,,,,,,,,,,,,
,§§,Misfuelling,,,,,,,,,,,
,UPON,Misfuelling,,,,,,,,,,,
,UNLESS,Foreign Matter Entry,,,,,,,,,,,
,,MEANS,foreign matter entering the fuel system except for diesel or petrol,,,,,,,,,,
,AND,Incident,Location,IN,Territorial Limits,,,,,,,,
,AND,Incident,Time,IN,Period of Cover,,,,,,,,
,AND,Premium,IS,Paid,,,,,,,,,
,AND,Excess,IS,Satisfied,,,,,,,,,
,AND,NOT,Exclusions apply,,,,,,,,,,
,AND,Claim Count,<=,2,,,,,,,,,
,PARTY,The Insurer,,,,,,,,,,,
,MUST,,pay for,draining and flushing the fuel tank using a specialist roadside vehicle,,,,,,,,,
,,OR,pay for,"recovery of the vehicle, the driver and up to six passengers to the nearest repairer to drain and flush the fuel tank",,,,,,,,,
,,AND,pay for,refueling the fuel tank with up to 10 liters of the correct fuel,,,,,,,,,
,,EXCEPT,,"Mechanical or component damage to your vehicle whether or not caused as a result of misfuelling, the cost of hiring an alternative vehicle in the event mechanical or component damage is sustained.",,,,,,,,,
,,EXCEPT,,Any defect arising directly and/or indirectly as a result of misfuelling or a defect which existed before the incident of misfuelling.,,,,,,,,,
//,,up to a maximum of,,£250,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,//,WHAT IS NOT COVERED,,,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,The following are not covered under this insurance:,,,,,,,,,,,
//,//,Where the misfuelling occurs outside the United Kingdom.,,,,// REDUNDANT?,,,,,,,
//,//,Any claim resulting from foreign matter entering the fuel system except for diesel or petrol.,,,,,,,,,,,
//,//,"Mechanical or component damage to your vehicle whether or not caused as a result of misfuelling, the cost of hiring an alternative vehicle in the event mechanical or component damage is sustained.",,,,,,,,,,,
//,//,Any defect arising directly and/or indirectly as a result of misfuelling or a defect which existed before the incident of misfuelling.,,,,,,,,,,,
//,//,Fuel above the first 10 liters.,,,,,,,,,,,
//,//,Anything mentioned in Exclusions and General Conditions.,,,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,,,,,,,,,,,,
//,//,Section C – General exclusions,,,,,,,,,,,
,§,Section C - General Exclusions,,,,,,,,,,,
,GIVEN,v,IS AN,Automobile,,,,,,,,,
,DECIDE,Exclusions apply,,,,,,,,,,,
,IF,,v,is,partly,,,,,,,,
,,,,OR,completely,,,,,,,,
,AND,,buried in,,snow,,,,,,,,
,,,,OR,mud,,,,,,,,
,,,,OR,water,,,,,,,,
,OR,,v,IS,being hired out to carry people in return for money,,,,,,,,
,OR,,v,IS,is being used to carry commercial goods,,,,,,,,
,OR,,v,IS,"has been altered for, or is taking part in, racing, trials or rallying",,,,,,,,
,OR,,v,IS,is carrying more than a driver and the recommended number of passengers according to the manufacturers' specifications,,,,,,,,
,OR,there is more weight in the vehicle than it was designed to carry,,,,,,,,,,,
,OR,you are driving on unsuitable ground,,,,,,,,,,,
,,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,We will not cover the following:,,,,,,,,,,,
,//,"1. Any excess payable on your policy, if you have chosen to include this, as shown on your Policy Schedule",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"2. Any breakdown that happens during the first 24 hours after you take out cover for the first time, except for benefits shown under section A, which are available immediately.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"3. The cost of fuel or any spare parts needed to get the vehicle working again, or any costs that arise from not being able to get replacement parts.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,4. Any breakdown or recovery outside the period of cover.,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,5. The cost (and guaranteeing the quality) of repairs when the vehicle is repaired in any garage the vehicle is taken to.,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,6. Any costs for vehicles that have not been maintained and used in line with the manufacturer’s recommendations.,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"7. Help or recovery if the vehicle is partly or completely buried in snow, mud, sand or water.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,8. Loss or damage to personal possessions you leave in your vehicle.,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"9. The costs of getting a spare wheel or tyre for a roadside repair if the vehicle does not have one. We will not pay the costs of arranging for a wheel that is secured by locking wheel nuts to be removed, if the driver is not able to provide a key to do this.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"10. Any costs if the vehicle has been altered for, or is taking part in, racing, trials or rallying.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"11. Recovering the vehicle when it is carrying more than a driver and the recommended number of passengers according to the manufacturers’ specifications, if there is more weight in the vehicle than it was designed to carry or you are driving on unsuitable ground.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"12. Recovery or help if the vehicle is heavier than 3,500 kilograms, longer than 5.5 meters including tow bar, higher than 3 meters or wider than 2.3 meters including wing mirrors.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,13. Recovery or help if you are hiring the vehicle out to carry people in return for money.,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,14. Recovery or help if the vehicle is being used to carry commercial goods.,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,15. Any loss or damage caused to the vehicle or any loss or cost arising from or contributed to by:,,,,,,,,,,,
,//,ionizing radiation or radioactive contamination from any nuclear fuel or from any nuclear waste which results from burning nuclear fuel; or,,,,,,,,,,,
,//,"the radioactive, toxic, explosive or other dangerous properties of any nuclear machinery or any part of it.",,,,,,,,,,,
,//,"16. Loss or damage caused by war, revolution or any similar event.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,Section D – General conditions,,,,,,,,,,,
,//,"1. If you have chosen to include an excess on your policy, this must be paid before we arrange any assistance in the event of breakdown. We will take payment at the point when you notify us that you require our services. If we take payment and arrange assistance at your request and you subsequently cancel the call-out, but we have already dispatched one of our recovery operators, we will not refund the excess money you have paid. If your vehicle then has another breakdown and you call us for assistance, you will be charged the excess amount for this second breakdown and any further callouts thereafter.",,,,,,,,,,,
,//,"2. The vehicle must be permanently registered in the UK and, if appropriate, have a current MOT certificate and valid road fund license or tax disc on display. The vehicle should be kept in a good condition and have been serviced regularly in line with the manufacturer’s recommendations. It must be less than 16 years old since first registration.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"3. You will have to pay the cost of moving the vehicle or a repair vehicle coming out to you if, after asking for help which you are entitled to, the vehicle is moved or repaired in any other way, or you have provided location details which are incorrect. The payment must be by credit or debit card.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"4. The vehicle must carry a serviceable spare tyre and wheel for the vehicle. This condition does not apply if the vehicle is not designed to carry a spare wheel. If the vehicle is not designed to carry a spare wheel, you will need to carry the appropriate aerosol repair kit.",,,,,,,,,,//,All numbers are even. This condition does not apply for some numbers which are odd. Odd numbers are not divisible evenly by 2.
,//,,,,,,,,,,,,
,//,"5. If the vehicle needs to be taken to a garage after a breakdown, the vehicle must be in a position that makes it reasonable for a recovery vehicle to pick it up. If this is not the case, you will have to pay any specialist recovery fees by credit or debit card.",,,,,,,,,,,
,//,,,,,,,,,,,,
,//,6. We will not arrange for help if we think that it would be dangerous or illegal to repair or move the vehicle.,,,,,,,,,,,
,//,,,,,,,,,,,,
,//,"7. If you are not willing to accept our decision or our agents’ decision on the most suitable type of help, we will not pay more than £100 for any one breakdown and you will be responsible for any other costs due in recovering and repairing your vehicle.",,,,,,,,,,,
,//,,,,,,,,,,,,
