,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.4),,,UNLESS,FALSE,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.1.a),,,AND,TRUE,"it results in, or is likely to result in, significant harm to an affected individual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.2.a),,,,,IF,FALSE,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1),,,,,,,IF,FALSE,the data breach relates to,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,TRUE,,,the individual’s,TRUE,full name,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,,,",",FALSE,alias,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,,,OR,FALSE,identification number,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,AND,FALSE,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,set out in,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,subject to,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.2.b),,,,,OR,TRUE,in other prescribed circumstances.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b),,,,,,,MEANS,all of,the following personal data relating to an individual’s account with an organisation:,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.i),,,,,,,,TRUE,the individual’s account identifier,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.i),,,,,,,,,INCLUDES,FALSE,an account,,name,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.i),,,,,,,,,OR,TRUE,,,number,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.2),,,,,,,,,OR,FALSE,a number assigned to any account the individual has with an organisation that is a bank or finance company.,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.ii),,,,,,,AND,TRUE,any,FALSE,password,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TRUE,security code,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FALSE,access code,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FALSE,response to a security question,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FALSE,biometric data,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,other data,,,,,that is,FALSE,used,,to,allow,FALSE,access to,,the individual’s account.,,,,,,,,,
,,,,,,,,,,,,,,,,,,or,FALSE,required,,,or,FALSE,use of,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.1.b),,,OR,FALSE,"it is, or is likely to be, of a significant scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.3.a),,,,,IF,FALSE,if the data breach affects not fewer than,,,,,,,the prescribed number of affected individuals,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.3.b),,,,,OR,FALSE,in other prescribed circumstances.,,,,,,,IS,500,(Regs §4),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
