//,,live updates,TRUE,,devMode port,8081,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Personal Data Protection Act,,,,,Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,,,
//,,,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,PHASE 1,,My organisation may have experienced a data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,ASSESS,,What am I supposed to do now?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,26A.b.5,modification,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,26A.b.6,disposal,,,,,,,,,,,
,,,,,,,,,,,of the personal data is likely to occur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.4),,,UNLESS,FALSE,,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.1.a),,,AND,TRUE,"it results in, or is likely to result in, significant harm to an affected individual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.2.a),,,,,MEANS,TRUE,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1),,,,,,,MEANS,TRUE,the data breach relates to the individual's,,,,,,,,FALSE,full name,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,,,,TRUE,,,,,,OR,TRUE,alias,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,,,,,,,,,,OR,FALSE,identification number,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.a),,,,,,,AND,,the data breach relates to,,,,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(Regs §3.1.a),,,,,,,,,,,set out in,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,subject to,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.2.b),,,,,OR,TRUE,in other prescribed circumstances.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.b),,,,,,,MEANS,all of,the following personal data relating to an individual’s account with an organisation:,,,,,,,,,,,,,,TRUE,the individual’s account identifier,,,,,,,,,,,,
,,,,(Regs §3.1.b.i),,,,,,,,,,,,,,,,,,,,,,,,MEANS,FALSE,an account,,name,,,,,,,,
,,,,(Regs §3.1.b.i),,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,some condition,,number,,,,,,,,
,,,,(Regs §3.1.b.i),,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,a number assigned to any account the individual has with an organisation that is a bank or finance company.,,,,,,,,,,
,,,,(Regs §3.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §3.1.b.ii),,,,,,,AND,,,,,,,,,,,,,,,,TRUE,any,FALSE,password,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,security code,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,access code,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,response to a security question,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,biometric data,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,other data,,that is,,,,TRUE,used,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,FALSE,required,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to,allow,,FALSE,access to,,,
//,our BoolStruct doesn't quote handle this syntax yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,TRUE,use of,,,the individual's account
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,"data Multi a = Singular a
             | Not  (Sentence a)
             | Ors  (Sentence a)
             | Ands (Sentence a)

data Sentence a = [Multi a]

mySentence = [Singular ""other data""
             ,Singular ""that is""
             ,Ors (Singular <$> [""used"",""required""])
             ,Singular ""to allow""
             ,Ors [Singular ""access to""
                  ,Singular ""use of""]
             ,Singular ""the individual's account""
             ]",,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.1.b),,,OR,FALSE,"it is, or is likely to be, of a significant scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,DECIDE,"it is, or is likely to be, of a significant scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26B.3.a),,,IF,FALSE,the number of affected individuals,,,,,<,,the prescribed threshold of affected individuals,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,the prescribed threshold of affected individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,MEANS,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,PHASE 2,,,,,,,,"""Do I have to notify the PDPC? How soon?""",,,,,,,,,,,,,TRUE,Yes,IF,TRUE,it is,a Notifiable Data Breach,,,,,,,,,
//,,,,,NOTIFY,,,,,,,,"""What constitutes a notifiable data breach?""",,,,,,,,,,,,,FALSE,No,otherwise,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,§,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,MEANS,Notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,AND,Notify Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,§§,Notify PDPC,,,,,,,,,,,,,,,,dc,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MUST,,WITHIN,3,days,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,TRUE,IF,TRUE,it is a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §4.1.c),,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,,➔,,NOTIFY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §5.4),,,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"(Act §26D.3), (Regs §5)",,,,,,,with,a Notification Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Regs §5.3),,,,,,,containing,(optional),,a list of individuals for whom notification waiver is sought,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,and,,,,justification for why,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,HENCE,,,PARTY,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,➔,,NOTIFY,you,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.7),,,,,,,,,,with,a list of individuals to exclude from notification,,,,,,,//,AKA,the PDPC Exclusion List,,,,,,,,,,,,,,,,
,,,,,,,,,LEST,,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,➔,,notify,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,with,a message containing,,,,certain prescribed information,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,and,,,,,(optional) a list of individuals for whom notification waiver is sought,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,and,an explanation of why you were late,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(Regs §5.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,//,,,,,,/*,"""Do I have to notify the individuals involved?""",,,,,,,,*/,,,,,,,,,,,,,,,,,,,,
//,,,,,//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,§§,Notify Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.1),,,,,IF,TRUE,it is a Notifiable Data Braech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §4.1.c),,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.2),,,,,MUST,,WITHIN,3,days,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,➔,,NOTIFY,each of the Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,in,any manner that is reasonable in the circumstances,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,with,a message obeying a certain format,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,//,,,,,,,WHERE,the Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,//,,,,,,,,IS,the set of individuals affected by the NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,//,,,,,,,,LESS,,the individuals,,,who are,,deemed,Unlikely,,,,,,,,,,//,TODO -- add support for LESS,,,,,,,,,,,
//,,//,,(Act §26D.6.a),,,,,,LESS,,the individuals,,,who are,,on,the PDPC Exclusion List,,,,,,,,,,,,,,,,,,,,,,
//,,//,,(Act §26D.6.b),,,,,,LESS,,the individuals,,,who are,,on,the LEA Exclusion List,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,LEST,,PARTY,You,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,➔,,notify,each of the Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,in,any manner that is reasonable in the circumstances,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,with,a message obeying a certain format,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,provide an explanation for why your notification was late,,,,,,,,,,,,,,,,//,TODO: add support for a BoolStruct of Actions,,,,,,,,,,,
//,,,,,,,,,,,,to,the PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.5.a),,,GIVEN,an individual,,who,is affected by a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(Act §26D.5.a),,,WHO,is affected by a Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.5),,TRUE,DECIDE,it is,unlikely that the notifiable data breach will result in significant harm to the affected individual,,,,,,,,,,,,,,,//,AKA,Unlikely,,,,,,,,,,,,,,
,,,,(Act §26D.5.a),,,IF,,FALSE,the organisation has taken any action ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act §26D.5.b),,,,OR,TRUE,the organisation already implemented any technological measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,to,render it unlikely that the notifiable data breach will result in significant harm to the individual,,,,,,,,,,,,,,,,//,TODO,again we have no rpParamText,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,(AdvG p28),,,,,TODO,"Where the data breach involves information related to adoption matters
or the identification of vulnerable individuals, organisations should first
notify the Commission for guidance on notifying affected individuals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,§,64.5 Notification Message to Commission,,,,,,// constitutive rule,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Organisation,,,AKA,Org,,// the same org and NDB as before,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Notifiable Data Breach,,,AKA,NDB,,// how to specify it? ref to old rules?,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,DEFINE,TRUE,a Notification Message,,,AKA,NM,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,INCLUDES,,,,TRUE,date when Org became aware of NDB,,,,,,,,::,Date,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,circumstances in which Org became aware of NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,chronological account of the steps taken by Org,,,,,,,,::,Timeline,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,discussion of financial costs involved,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,information on how NDB occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,potential harm to the affected individuals as a result of NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,number of individuals affected by NDB,,,,,,,,::,Number,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,AND,TRUE,,TRUE,personal data affected by NDB,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,OR,TRUE,classes of personal data affected by NDB,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,§,Notification Message to Commission,,,,,,// class-based formulation,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Organisation,,,AKA,Org,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,GIVEN,,Notifiable Data Breach,,,AKA,NDB,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,DEFINE,,Notification Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,HAS,,date when Org became aware of NDB,,,,,,,,IS A,Date,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,HAS,,circumstances in which Org became aware of NDB,,,,,,,,IS A,String,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,HAS,,chronological account of steps taken by Org,,,,,,,,IS A,Timeline,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,§,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TRUE,TRUE,the data breach relates to,,,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.1),,,IF,FALSE,,1,"The amount of any wages, salary, fee, commission, bonus, gratuity, allowance or other remuneration paid or payable to the individual by any person, whether under a contract of service or a contract for services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.2),,,OR,FALSE,,2,The income of the individual from the sale of any goods or property.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.3),,,OR,FALSE,,3,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.4),,,OR,FALSE,,4,The number assigned to any account the individual has with any organisation that is a bank or finance company.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.5),,,OR,TRUE,,5,"Any information that identifies, or is likely to lead to the identification of, the individual as a child or young person who —",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.5.a),,,,,FALSE,5.a,is or had been the subject of any investigation under the CYPA;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.5.b),,,,OR,TRUE,5.b,"is or had been arrested, on or after 1 July 2020, for an offence committed under any written law;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Act26§Part1.5.c),,,,OR,FALSE,5.c,"is or had been taken into care or custody by the Director-General of Social Welfare, a protector, any officer generally or specially authorised in that behalf in writing by the Director-General or protector or a police officer under the CYPA;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
