,,(Act26§Part1.5.f),,,,OR,FALSE,"is or had been concerned in any proceedings in any court or on appeal from any court, whether the individual is the person against or in respect of whom the proceedings are taken or a witness in those proceedings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.6),,,OR,FALSE,,"Any information that identifies, or is likely to lead to the identification of —",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.6.a),,,,,FALSE,"the individual who has been or is the subject of any investigation, examination, assessment or treatment under the VAA relating to whether the individual is a vulnerable adult experiencing or at risk of abuse, neglect or self-neglect;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.6.b),,,,OR,FALSE,the individual as a vulnerable adult who has been committed to a place of temporary care and protection or place of safety or to the care of a fit person under the VAA;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.6.c),,,,OR,FALSE,the individual as a vulnerable adult who is the subject of an order made by a court under the VAA;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.6.d),,,,OR,FALSE,"a place of temporary care and protection or place of safety in which an individual or a vulnerable adult mentioned in sub-paragraph (a), (b) or (c) is committed, or the location of such a place of temporary care and protection or place of safety; or",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.6.e),,,,OR,FALSE,"a fit person under whose care an individual or a vulnerable adult mentioned in sub-paragraph (a), (b) or (c) is placed, or the location of the premises of such a fit person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.7),,,OR,FALSE,,Any private key of or relating to the individual that is used or may be used —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.7.a),,,,,FALSE,to create a secure electronic record or secure electronic signature;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.7.b),,,,OR,FALSE,to verify the integrity of a secure electronic record; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.7.c),,,,OR,FALSE,to verify the authenticity or integrity of a secure electronic signature.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.8),,,OR,FALSE,,The net worth of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.9),,,OR,FALSE,,The deposit of moneys by the individual with any organisation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.10),,,OR,FALSE,,The withdrawal by the individual of moneys deposited with any organisation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.11),,,OR,FALSE,,"The granting by an organisation of advances, loans and other facilities by which the individual, being a customer of the organisation, has access to funds or financial guarantees.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.12),,,OR,FALSE,,The incurring by the organisation of any liabilities other than those mentioned in paragraph 11 on behalf of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.13),,,OR,FALSE,,"The payment of any moneys, or transfer of any property, by any person to the individual, including the amount of the moneys paid or the value of the property transferred, as the case may be.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.14),,,OR,FALSE,,The creditworthiness of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.15),,,OR,FALSE,,The individual’s investment in any capital markets products.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.16),,,OR,FALSE,,"The existence, and amount due or outstanding, of any debt —",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.16.a),,,,,FALSE,owed by the individual to an organisation; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.16.b),,,,OR,FALSE,owed by an organisation to the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.17),,,OR,FALSE,,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.17.a),,,,,FALSE,the terms and conditions of any accident and health policy or life policy (called in this item the applicable policy) of which the individual is the policy owner or under which the individual is a beneficiary;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.17.b),,,,OR,FALSE,the premium payable by the policy owner under the applicable policy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.17.c),,,,OR,FALSE,the benefits payable to any beneficiary under the applicable policy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.17.d),,,,OR,FALSE,"any information relating to any claim on, or payment under, the applicable policy, including the condition of the health of the individual and the diagnosis, treatment, prevention or alleviation of any ailment, condition, disability, disease, disorder or injury that the individual has suffered or is suffering from;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.17.e),,,,OR,FALSE,"any other information that the individual is the policy owner of, or a beneficiary under, an applicable policy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.18),,,OR,FALSE,,"The assessment, diagnosis, treatment, prevention or alleviation by a health professional of any of the following affecting the individual:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.18.a),,,,,FALSE,"any sexually-transmitted disease such as Chlamydial Genital Infection, Gonorrhoea and Syphilis;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.18.b),,,,OR,FALSE,Human Immunodeficiency Virus Infection;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.18.c),,,,OR,FALSE,schizophrenia or delusional disorder;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.18.d),,,,OR,FALSE,"substance abuse and addiction, including drug addiction and alcoholism.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.19),,,OR,FALSE,,The provision of treatment to the individual for or in respect of —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.19.a),,,,,FALSE,the donation or receipt of a human egg or human sperm; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.19.b),,,,OR,FALSE,any contraceptive operation or procedure or abortion.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.20),,,OR,FALSE,,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.20.a),,,,,FALSE,"subject to section 4(4)(b) of the Act, the donation and removal of any organ from the body of the deceased individual for the purpose of its transplantation into the body of another individual;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.20.b),,,,OR,FALSE,"the donation and removal of any specified organ from the individual, being a living organ donor, for the purpose of its transplantation into the body of another individual;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.20.c),,,,OR,FALSE,the transplantation of any organ mentioned in sub-paragraph (a) or (b) into the body of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.21),,,OR,FALSE,,"Subject to section 4(4)(b) of the Act, the suicide or attempted suicide of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.22),,,OR,FALSE,,"Domestic abuse, child abuse or sexual abuse involving or alleged to involve the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.23),,,OR,FALSE,,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.23.a),,,,,FALSE,"information that the individual is or had been adopted pursuant to an adoption order made under the Adoption of Children Act (Cap. 4), or is or had been the subject of an application for an adoption order;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.23.b),,,,OR,FALSE,the identity of the natural father or mother of the individual;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.23.c),,,,OR,FALSE,the identity of the adoptive father or mother of the individual;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.23.d),,,,OR,FALSE,the identity of any applicant for an adoption order;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.23.e),,,,OR,FALSE,"the identity of any person whose consent is necessary under that Act for an adoption order to be made, whether or not the court has dispensed with the consent of that person in accordance with that Act;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act26§Part1.23.f),,,,OR,FALSE,any other information that the individual is or had been an adopted child or relating to the adoption of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
