,,,,,,,,,,,,,,,,,,
,,,DECLARE,Benefit,,,,,,,,,,,,,,
,,,HAS,initial sum assured,,,IS A,Number,,,,//,"initial_sum_assured(Benefit, Initial_sum_assured, ann([type(number), srcref(row(44)) ]) )",,,,,
,,,,stepUpSumAssured,,,IS A,Number,,,,//,"stepUpSumAssured(Policy, StepUpSumAssured, ann([type(number), srcref(row(45)) ]) )",,,,,
,,,,name,,,IS A,String,,,,//,"name(Benefit, Name, ann([type(string), srcref(row(46)) ]) )",,,,,
,,,,claim,,,IS A,Claim,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,DECLARE,PlanAF,,,IS,ONE OF,planA,planB,planC,planD,planE,planF,//,planAF(planA),...,planAF(planF)
,,,DECLARE,Plan14,,,IS,ONE OF,plan1,plan2,plan3,plan4,,,,,,
,,,,,,,,,,,,,,,,,,
,,,§§,PAU0,,,,,,,,,,,,,,
,,,GIVEN,addBenefit,,,IS A,,Number,,,,,,,,,
,,,,otherBenefits,,,IS,LIST OF,Number,,,,,,,,,
,,,,policy,,,IS A,,Policy,,,,,,,,,
,,,,policyHolder,,,IS A,,PolicyHolder,,,,,,,,,
,,,,accident,,,IS AN,,Accident,,,,,,,,,
,,,,illness,,,IS A,,Claim,,,,,,,,,
,,,,user input,,,IS A,,Dictionary,,,,,,,,,
,,,GIVETH,The Answer,,,IS A,,Number,,,,,,,,,
,,,DECIDE,The Answer,,IS,accident branch,,IF,,user input's,accident_claim,,IS,selected,,,
,,,,"""",,"""",illness branch,,OTHERWISE,,,,,,,,,
,,,WHERE,accident branch,,IS,excludedZero,,IF,,ADD is disqualified entirely,,,,,,,
,,,,"""",,"""",ADD benefit,,OTHERWISE,,,,,,,,,
,,,,illness branch,,IS,excludedZero,,IF,,illness,IS,disqualified,,,,,
,,,,"""",,"""",policy's,benMR,OTHERWISE,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,ADD is disqualified entirely,,,IF,,policyHolder's,age,>=,75,,,,,,
,,,,,,,OR,,accident's,general exclusions apply,,,,,,,,
,,,,,,,OR,,policy's,ended,,,,,,,,
,,,,excludedZero,,IS,0,,,,,,,,,,,
,,,,ADD benefit,,IS,,MIN,SUM,addBenefit,,,,,,,,
,,,,,,,,,,otherBenefits,,,,,,,,
,,,,,,,,,risk cap,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,illness,IS,disqualified,,IF,,illness's,general exclusions apply,,,,,,,
,,,,,,,,OR,,policy's,ended,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,//,DECIDE,ADD benefit,,AKA,maximum claim is capped by the risk cap,,,,,,,,,,,
,,//,IS,,MIN,SUM,addBenefit,,,,,,,,,,,
,,//,,,,,otherBenefits,,,,,,,,,,,
,,//,,,,risk cap,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,§§,PAU4,,,,,,,,,,,,,,
,,,GIVEN,policy,,,IS A,,Policy,,,,,,,,,
,,,,policyHolder,,,IS A,,PolicyHolder,,,,,,,,,
,,,,accident,,,IS AN,,Accident,,,,,,,,,
,,,GIVETH,Step 4,,,IS A,,Number,,,,,,,,,
,,,DECIDE,Step 1,,,IS,,claimable limited base ADD benefit,,,IF,there were past ADD payouts,,,,,
,,,,"""",,,"""",,base ADD benefit,,,OTHERWISE,,,,,,
,,,,Step 2,,,IS,,juvenile limited,,,IF,accident's,,juvenile limit applies,,,
,,,,"""",,,"""",,Step 1,,,OTHERWISE,,,,,,
,,,,Step 3,,,IS,,multiplied by double triple benefit,,,,,,,,,
,,,,Step 4,,,IS,,Step 3,discounted by,,accident's,risk percentage,,,,,
,,,,,,,,,,,,,,,,,,
,,,WHERE,base ADD benefit,,,,IS,policy's,benADD,,,,,,,,
,,,,there were past ADD payouts,,,,IF,policyHolder's,,past ADD payouts,,>,0,,,,
,,,,claimable limited base ADD benefit,,,,IS,claimable limit,,-,policyHolder's past ADD payouts,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,juvenile limited,,,,IS,MIN,,Part 1,,,,,,,
,,,,,,,,,,,juvenile limit,,,,,,,
,,,,multiplied by double triple benefit,,,IS,Step 2,*,3,IF,accident's,,triple benefits apply,,,,
,,,,"""",,,"""",Step 2,*,2,IF,accident's,,double benefits apply,,,,
,,,,"""",,,"""",Step 2,,,OTHERWISE,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,§§,Top-Level,,,,,,,,,,,,,,
,,,GIVEN,policy,,,IS A,,Policy,,,,,,,,,
,,,,policyHolder,,,IS A,,PolicyHolder,,,,,,,,,
,,,,accident,,,IS AN,,Accident,,,,,,,,,
,,,,illness,,,IS A,,Claim,,,,,,,,,
,,,,user input,,,IS A,,Dictionary,,,,,,,,,
,,,GIVETH,How Much Money Do You Get,,,IS A,,Number,,,,,,,,,
,,,DECIDE,How Much Money Do You Get,,,IS,,PAU0,,,,,,,,,
,,,WHERE,addBenefit,,,,IS,PAU4,,,,,,,,,
,,,,otherBenefits,,,,IS,1,2,3,4,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,§§§,subsidiary computations,,,,,,,,,,,,,,
,,,GIVEN,total sum assured,,,IS A,,Number,,,,,,,,,
,,,DECIDE,claimable limit,,,,IS,,MIN,PRODUCT,1.5,,,,,,
,,,,,,,,,,,,total sum assured,,,,,,
,,,,,,,,,,,lifetime claimable limit,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,GIVEN,x,,,IS A,Number,,,,,,,,,,
,,,,y,,,IS A,Number,,,,,,,,,,
,,,DECIDE,x,discounted by,y,IS,x * (1 - y),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,DECIDE,lifetime claimable limit,,IS,"$4,500,000",,,,,,,,,,,
,,,,juvenile limit,,IS,"$500,000",,,,,,,,,,,
