–––,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,TRUE,,,the individual’s,TRUE,full name,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,,,",",FALSE,alias,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,,,OR,FALSE,identification number,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,AND,FALSE,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,set out in,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.a),,,,,,,,,,,subject to,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.2.b),,,,,OR,TRUE,in other prescribed circumstances.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b),,,,,,,MEANS,all of,the following personal data relating to an individual’s account with an organisation:,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.i),,,,,,,,TRUE,the individual’s account identifier,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.i),,,,,,,,,INCLUDES,FALSE,an account,,name,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.i),,,,,,,,,OR,TRUE,,,number,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.2),,,,,,,,,OR,FALSE,a number assigned to any account the individual has with an organisation that is a bank or finance company.,,,,,,,,,,,,,,,,,,,,,,,
,,(Regs §3.1.b.ii),,,,,,,AND,TRUE,any,FALSE,password,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TRUE,security code,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FALSE,access code,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FALSE,response to a security question,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FALSE,biometric data,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,OR,FALSE,other data,,,,,that is,FALSE,used,,to,allow,FALSE,access to,,the individual’s account.,,,,,,,,,
,,,,,,,,,,,,,,,,,,or,FALSE,required,,,or,FALSE,use of,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.1.b),,,OR,FALSE,"it is, or is likely to be, of a significant scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.3.a),,,,,IF,FALSE,if the data breach affects not fewer than,,,,,,,the prescribed number of affected individuals,,,,,,,,,,,,,,,,,,,,
,,(Act §26B.3.b),,,,,OR,FALSE,in other prescribed circumstances.,,,,,,,IS,500,(Regs §4),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,//,,PHASE 2,,,,,,,,,,,,,,,,,,,,,FALSE,Yes,IF,FALSE,it is,a Notifiable Data Breach,,,,,,
,,//,,NOTIFY,,,,,,,,"""Do I have to notify the PDPC?""",,,,,,,,,,,,,,,,,,,,,,,,
,,//,,,,,,,,,,,,,,,,,,,,,,,TRUE,No,otherwise,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,§,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,§§,to PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,You,MUST,,WITHIN,3 days,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.1),,,,,,FALSE,IF,FALSE,it is,an NDB,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §4.1.c),,,,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.1),,,,,,,,,,,,,,,,,,,,,//,LEST,You,MUST,,,,,,,,,,
,,(Act §26D.1),,,,,,,➔,,NOTIFY,the PDPC,,,,,,,,,,,//,,,➔,,notify,the PDPC,,,,,,,
,,(Regs §5.4),,,,,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,,,,,//,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,
,,"(Act §26D.3), (Regs §5)",,,,,,,,,with,a message containing certain prescribed information,,,,,,,,,,,//,,,,,with,a message containing certain prescribed information,,,,,,,
,,(Regs §5.3),,,,,,,,,and,(optional),,a list of individuals for whom notification waiver is sought,,,,,,,,,//,,,,,and,(optional) a list of individuals for whom notification waiver is sought,,,,,,,
,,,,,,,,,,,,,,together with,,,justification for why,,,,,,//,,,AND,,provide to,the PDPC,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,//,,(Regs §5.2),,,,an explanation for why your notification was late,,,,,,,
,,,,,,,,,HENCE,,the PDPC,MAY,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NOTIFY,you,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,with,a list of individuals to exclude from notification,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,AKA,the PDPC Exclusion List,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,/*,"""Do I have to notify the individuals involved?""",,,,,,,,*/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,GIVEN,an individual,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,WHO,is affected by an NDB,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.5.a),,,,,,,FALSE,DEEM,it is,unlikely that the notifiable data breach will result in significant harm to the affected individual,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.5.b),,,,,,,,AKA,"""Unlikely""",,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.6.b),,,,,,,,IF,FALSE,the organisation has taken any action ,,,,,,,,,,,to,render it unlikely that the notifiable data breach will result in significant harm to the individual,,,,,,,,,,,,
,,(Act §26D.6.a),,,,,,,,OR,FALSE,the organisation already implemented any technological measure,,,,,,,,,,,"""","""",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG p28),,,,,TODO,"Where the data breach involves information related to adoption matters
or the identification of vulnerable individuals, organisations should first
notify the Commission for guidance on notifying affected individuals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,§§,to Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.1),,,,,,,IF,FALSE,it is,an NDB,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §4.1.c),,,,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.2),,,,,,You,MUST,,WITHIN,3 days,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,➔,,NOTIFY,each of the Notifiable Individuals,,,,,,,,,,,¶,LEST,You,MUST,,,,,,,,,,
,,,,,,,,,,,in,any manner that is reasonable in the circumstances,,,,,,,,,,,¶,,,➔,,notify,each of the Notifiable Individuals,,,,,,,
,,,,,,,,,,,with,a message obeying a certain format,,,,,,,,,,,¶,,,,,in,any manner that is reasonable in the circumstances,,,,,,,
,,,,,,,,,WHERE,the Notifiable Individuals,,,,,,,,,,,,,¶,,,,,with,a message obeying a certain format,,,,,,,
,,,,,,,,,,IS,the set of individuals affected by the NDB,,,,,,,,,,,,¶,,,,,,,,,,,,,
,,,,,,,,,,,LESS,the individuals who are deemed,,,,,Unlikely,,,,,,¶,,,AND,provide to the PDPC an explanation for why your notification was late,,,,,,,,,
,,,,,,,,,,,LESS,the individuals on,,,,,the PDPC Exclusion List,,,,,,¶,,,,,,,,,,,,,
,,,,,,,,,,,LESS,the individuals on,,,,,the LEA Exclusion List,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Part 1 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FALSE,any of the prescribed personal data or classes of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,IS,FALSE,,1,"The amount of any wages, salary, fee, commission, bonus, gratuity, allowance or other remuneration paid or payable to the individual by any person, whether under a contract of service or a contract for services.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,2,The income of the individual from the sale of any goods or property.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,3,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,4,The number assigned to any account the individual has with any organisation that is a bank or finance company.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,5,"Any information that identifies, or is likely to lead to the identification of, the individual as a child or young person who —",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,5.a,is or had been the subject of any investigation under the CYPA;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,5.b,"is or had been arrested, on or after 1 July 2020, for an offence committed under any written law;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,5.c,"is or had been taken into care or custody by the Director-General of Social Welfare, a protector, any officer generally or specially authorised in that behalf in writing by the Director-General or protector or a police officer under the CYPA;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,5.d,is attending or had attended a family programme in relation to an application to be made under section 50 of the CYPA;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,5.e,is or was the subject of an order made by a court under the CYPA; or,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,5.f,"is or had been concerned in any proceedings in any court or on appeal from any court, whether the individual is the person against or in respect of whom the proceedings are taken or a witness in those proceedings.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,6,"Any information that identifies, or is likely to lead to the identification of —",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,6.a,"the individual who has been or is the subject of any investigation, examination, assessment or treatment under the VAA relating to whether the individual is a vulnerable adult experiencing or at risk of abuse, neglect or self-neglect;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,6.b,the individual as a vulnerable adult who has been committed to a place of temporary care and protection or place of safety or to the care of a fit person under the VAA;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,6.c,the individual as a vulnerable adult who is the subject of an order made by a court under the VAA;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,6.d,"a place of temporary care and protection or place of safety in which an individual or a vulnerable adult mentioned in sub-paragraph (a), (b) or (c) is committed, or the location of such a place of temporary care and protection or place of safety; or",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,6.e,"a fit person under whose care an individual or a vulnerable adult mentioned in sub-paragraph (a), (b) or (c) is placed, or the location of the premises of such a fit person.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,7,Any private key of or relating to the individual that is used or may be used —,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,7.a,to create a secure electronic record or secure electronic signature;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,7.b,to verify the integrity of a secure electronic record; or,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,7.c,to verify the authenticity or integrity of a secure electronic signature.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,8,The net worth of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,9,The deposit of moneys by the individual with any organisation.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,10,The withdrawal by the individual of moneys deposited with any organisation.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,11,"The granting by an organisation of advances, loans and other facilities by which the individual, being a customer of the organisation, has access to funds or financial guarantees.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,12,The incurring by the organisation of any liabilities other than those mentioned in paragraph 11 on behalf of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,13,"The payment of any moneys, or transfer of any property, by any person to the individual, including the amount of the moneys paid or the value of the property transferred, as the case may be.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,14,The creditworthiness of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,15,The individual’s investment in any capital markets products.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,16,"The existence, and amount due or outstanding, of any debt —",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,16.a,owed by the individual to an organisation; or,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,16.b,owed by an organisation to the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,17,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,17.a,the terms and conditions of any accident and health policy or life policy (called in this item the applicable policy) of which the individual is the policy owner or under which the individual is a beneficiary;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,17.b,the premium payable by the policy owner under the applicable policy;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,17.c,the benefits payable to any beneficiary under the applicable policy;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,17.d,"any information relating to any claim on, or payment under, the applicable policy, including the condition of the health of the individual and the diagnosis, treatment, prevention or alleviation of any ailment, condition, disability, disease, disorder or injury that the individual has suffered or is suffering from;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,17.e,"any other information that the individual is the policy owner of, or a beneficiary under, an applicable policy.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,18,"The assessment, diagnosis, treatment, prevention or alleviation by a health professional of any of the following affecting the individual:",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,18.a,"any sexually-transmitted disease such as Chlamydial Genital Infection, Gonorrhoea and Syphilis;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,18.b,Human Immunodeficiency Virus Infection;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,18.c,schizophrenia or delusional disorder;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,18.d,"substance abuse and addiction, including drug addiction and alcoholism.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,19,The provision of treatment to the individual for or in respect of —,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,19.a,the donation or receipt of a human egg or human sperm; or,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,19.b,any contraceptive operation or procedure or abortion.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,20,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,20.a,"subject to section 4(4)(b) of the Act, the donation and removal of any organ from the body of the deceased individual for the purpose of its transplantation into the body of another individual;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,20.b,"the donation and removal of any specified organ from the individual, being a living organ donor, for the purpose of its transplantation into the body of another individual;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,20.c,the transplantation of any organ mentioned in sub-paragraph (a) or (b) into the body of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,21,"Subject to section 4(4)(b) of the Act, the suicide or attempted suicide of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,22,"Domestic abuse, child abuse or sexual abuse involving or alleged to involve the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,OR,FALSE,,23,Any of the following:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,23.a,"information that the individual is or had been adopted pursuant to an adoption order made under the Adoption of Children Act (Cap. 4), or is or had been the subject of an application for an adoption order;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,23.b,the identity of the natural father or mother of the individual;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,23.c,the identity of the adoptive father or mother of the individual;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,23.d,the identity of any applicant for an adoption order;,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,23.e,"the identity of any person whose consent is necessary under that Act for an adoption order to be made, whether or not the court has dispensed with the consent of that person in accordance with that Act;",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OR,FALSE,23.f,any other information that the individual is or had been an adopted child or relating to the adoption of the individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Part 2 of the Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FALSE,1. The prescribed personal data or classes of personal data set out in Part 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,excludes —,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,"(a) subject to paragraph 2, any personal data that is publicly available; and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,(b) any personal data that is disclosed to the extent that is required or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,permitted under any written law.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TRUE,2. The personal data mentioned in paragraph 1(a) must not be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,publicly available solely because of any data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
